          -6.36295304e-002, -7.55513459e-002, 1.40556678e-001,
          1.49836361e-001, -3.31608839e-002, 2.51035467e-002,
          4.20924574e-002, -4.09271829e-002, -4.69763353e-002,
          1.06130382e-002, -2.11270154e-002, 6.67969808e-002,
          5.51207438e-002, -6.18280517e-003, 3.06942984e-002,
          7.20955878e-002, 2.71411706e-002, 7.86685571e-002,
          -2.38022842e-002, -3.04286443e-002, 1.03604130e-001,
          7.95493051e-002, -4.74576652e-003, 1.10843675e-002,
          -5.51636070e-002, -1.31875858e-001, -7.93209672e-002,
          -1.66296996e-002, 3.39301415e-002, 1.19410113e-001,
          6.49890229e-002, 2.35709455e-002, 1.20227300e-001,
          -3.56118158e-002, -3.52434930e-003, 9.28615555e-002,
          2.23952136e-003, -4.89448976e-005, -8.18901695e-003,
          -1.10414065e-001, -2.65952796e-002, -2.26419959e-002,
          1.26098413e-002, -4.95647341e-002, -8.05982912e-004,
          7.56230429e-002, 3.72411944e-002, 3.63137648e-002,
          -3.99311781e-002, 9.38182857e-005, 5.35082631e-002,
          1.59573406e-002, -8.89744833e-002, -6.03929758e-002,
          -3.77851613e-002, -6.21046796e-002, 4.30041216e-002,
          -5.93808927e-002, -4.93576601e-002, 5.66868819e-002,
          8.79805943e-004, 3.68453003e-003, 9.49380994e-002,
          7.72493053e-003, -1.18641272e-001, 1.91981103e-002,
          5.92196733e-003, 4.68811989e-002, 9.06986818e-002,
          7.25715980e-002, -5.10477535e-002, -3.81937735e-002,
          4.67701741e-002, -1.00262994e-002, 6.16854168e-002,
          4.65960093e-002, 4.70415503e-002, 7.68422037e-002,
          1.13403141e-001, -5.64186163e-002, -8.59904960e-002,
          4.00099419e-002, -1.52969395e-003, 8.71034488e-002,
          6.91647604e-002, 1.21686853e-001, 1.03508644e-001,
          4.92740683e-002, -3.62565108e-002, -1.98129378e-002,
          7.63616990e-003, -2.02456176e-001, -3.39308605e-002,
          -3.28769833e-002, 9.89450440e-002, 6.22710101e-002,
          4.86511886e-002, -1.28768925e-002, 4.62350734e-002,
          8.30976479e-003, -1.20690644e-001, -2.50038970e-002,
          -2.05199216e-002, 1.68576896e-001, 3.11568454e-002,
          2.13870164e-002, 9.58142802e-002, 1.12133436e-002,
          1.39762461e-001, 9.19104088e-003, 1.62102953e-002,
          1.28053697e-002, 1.93160921e-002, 9.99211892e-002,
          -5.48416236e-003, 6.76038675e-003, -1.38208466e-002,
          9.35659409e-002, 6.64408132e-002, 3.78253683e-002,
          5.66348471e-002, 7.43155926e-002, 8.10262710e-002,
          3.46087590e-002, 3.34462747e-002, 1.70275941e-002,
          8.05215389e-002, -4.54740189e-002, -3.20826545e-002,
          -4.40034345e-002, -3.75650339e-002, -3.26166712e-002,
          6.25036797e-003, 2.03005970e-002, 3.50942053e-002,
          9.09946300e-003, -1.46454088e-002, 6.71304949e-003,
          -2.61141453e-003, -2.56643500e-002, 8.50526150e-003,
          7.16901273e-002, 6.81381859e-003, 4.05799486e-002,
          6.26837090e-002, -1.00663453e-002, 2.72800308e-002,
          6.11137114e-002, -3.99221200e-003, 9.32866856e-002,
          6.77798316e-002, 6.05519488e-003, 7.01535642e-002,
          1.00465052e-001, 1.83365382e-002, 4.59703654e-002,
          6.25819415e-002, 3.57193388e-002, 6.62745535e-002,
          3.33049744e-002, 4.15059458e-003, 1.53619975e-001,
          -1.57757476e-002, -9.70605984e-002, 1.30547017e-001,
          1.64060656e-003, -9.53751728e-002, -9.87687893e-003,
          3.26322988e-002, 5.63165545e-003, 5.49726468e-003,
          -4.06702757e-002, -2.19426397e-002, 1.27466276e-001,
          1.47448480e-002, -3.08971908e-002, -2.42147986e-002,
          3.79355485e-003, -2.13129092e-002, 2.95860954e-002,
          1.25325114e-001, -3.03428378e-002, 5.09169884e-002,
          1.39658824e-001, -5.80172613e-002, 2.21262053e-002,
          2.62372810e-002, -4.78601903e-002, 1.08735166e-001,
          4.66396138e-002, 2.27633361e-002, 6.71430752e-002,
          5.04746772e-002, 3.06215417e-002, 5.50097041e-002,
          6.25652522e-002, -4.61976118e-002, 8.64660069e-002,
          -2.86275484e-002, -3.65575701e-002, -7.27837067e-003,
          7.79707432e-002, -7.58568868e-002, -6.06170902e-003,
          2.49971580e-002, 7.53449500e-002, 7.50096887e-002,
          4.79946434e-002, 3.35289314e-002, 5.99739365e-002,
          1.05298974e-003, -2.01731138e-002, 1.67877681e-003,
          5.38143851e-002, 5.55509031e-002, 8.22202265e-002,
          2.84726750e-002, 9.76263266e-003, -6.81816647e-003,
          -4.34814133e-002, -4.06321473e-002, 4.99734543e-002,
          3.15407589e-002, -2.06929110e-002, 1.02975920e-001,
          4.74286452e-002, 6.27110293e-003, -2.12542750e-002,
          4.70717177e-002, 1.55906007e-002, 6.96806014e-002,
          5.78251854e-002, -3.91529687e-002, 6.93319216e-002,
          -3.13146114e-002, 2.17969790e-002, -2.03841012e-002,
          -5.51545583e-002, -6.47028238e-002, -4.34830785e-002,
          7.78210312e-002, 1.63718462e-002, 8.29861611e-002,
          -4.24971730e-002, -1.60861984e-002, -3.35412025e-002,
          5.62048927e-002, 2.07480788e-002, -1.06413839e-002,
          2.13216264e-002, 2.10417155e-003, 4.41709608e-002,
          4.92447130e-002, -2.26238444e-002, -2.35103816e-002,
          -1.94847267e-002, -2.70947739e-002, 4.51827310e-002,
          9.98091176e-002, -1.24469951e-001, 2.58937757e-002,
          1.16060115e-001, 5.29520921e-002, 7.99760297e-002,
          6.79348409e-002, 5.69280535e-002, 2.41759513e-002,
          9.25402492e-002, -6.34653717e-002, 9.44893658e-002,
          6.05342202e-002, -1.31593719e-001, -1.18729122e-001,
          -9.81121138e-002, -6.75816536e-002, 4.44969274e-002,
          4.60401215e-002, -2.29223669e-002, 1.74549092e-002,
          2.93399729e-002, -8.61903057e-002, -9.17155519e-002,
          -1.00948580e-001, -3.46626490e-002, -7.42604062e-002,
          2.56401468e-002, -1.11797757e-001, -1.96265150e-002,
          7.60847032e-002, 5.72620779e-002, 1.26960780e-002,
          8.26635286e-002, 8.45741779e-002, -3.23843993e-002,
          3.35871503e-002, -5.60462140e-002, -3.63315921e-003,
          1.06054299e-001, 7.44199380e-002, -5.91291208e-003,
          2.63953488e-002, 6.10586889e-002, 9.31726769e-002,
          3.88832130e-002, 4.90344651e-002, -3.52939926e-002,
          -2.18504258e-002, -3.17147747e-002, -1.21204607e-001,
          -6.02052286e-002, -6.04181848e-002, -1.54244959e-001,
          -1.66899025e-001, -1.47972539e-001, -4.92363609e-002,
          5.71045056e-002, -2.22969335e-003, -2.65569240e-002,
          2.37162691e-002, -6.12113334e-004, 5.39274961e-002,
          5.68731837e-002, -1.01765305e-001, 3.14023308e-002,
          5.81550226e-002, 1.29192069e-001, 3.09862532e-002,
          1.14165181e-002, 1.44067839e-001, -2.67775021e-002,
          -4.75776419e-002, -9.13755875e-003, -1.18535973e-001,
          1.87586807e-002, 1.08236730e-001, 3.27364616e-002,
          -4.63212468e-002, 2.09398746e-001, 8.73742551e-002,
          4.20417190e-002, 4.45268899e-002, 1.17012039e-002,
          -4.78342548e-002, 4.32845391e-002, 4.05272134e-002,
          -9.17363167e-002, 3.87684479e-002, 2.17744373e-002,
          1.41938739e-002, -8.64023119e-002, -1.15738355e-001,
          -4.15633693e-002, 2.73686163e-002, 8.77183527e-002,
          -7.01428801e-002, 1.59821823e-001, 1.36215717e-001,
          1.31456241e-001, 3.38894986e-002, 6.42583147e-002,
          -7.96491653e-002, -1.18269622e-001, -7.46684894e-002,
          -1.66603982e-001, -7.81374872e-002, -9.01097618e-003,
          8.21803883e-002, 7.02023804e-002, -3.02212741e-002,
          6.13440685e-002, -4.05750051e-002, -8.96991193e-002,
          -1.23578824e-001, -6.18508412e-003, -9.06422064e-002,
          1.35885045e-001, 2.75016669e-002, 1.57713762e-003,
          3.97623777e-002, -6.03242964e-003, 7.53426086e-003,
          -7.42333606e-002, -5.34922108e-002, -3.87779176e-002,
          1.11649774e-001, 9.48387850e-003, -1.26796439e-002,
          4.90090847e-002, -5.38798701e-003, 1.04843117e-002,
          -1.65238619e-001, 2.45657489e-002, -1.50923654e-001,
          6.33104667e-002, 3.42972241e-002, -2.86766309e-002,
          4.75075990e-002, -2.16631070e-002, 2.50585377e-002,
          -3.51255760e-002, -4.28586416e-002, 8.67928285e-003,
          1.47062793e-001, 1.25152975e-001, 9.02696922e-002,
          -1.48131892e-001, -1.40830398e-001, -3.84026729e-002,
          -1.77380428e-001, -5.74372411e-002, 7.43153095e-002,
          8.07436928e-002, 9.43690464e-002, -5.95362708e-002,
          -1.61963678e-003, -1.30841108e-002, -1.28129154e-001,
          -2.32927993e-001, -1.58759728e-002, -3.67837865e-003,
          1.15285575e-001, 1.01143122e-001, 1.38033014e-002,
          -1.77121624e-001, -2.34368414e-001, -2.19108239e-001,
          -2.98553228e-001, -7.25887120e-002, 3.77356149e-002,
          1.63743049e-002, 3.28690298e-002, -9.94241685e-002,
          -7.76475668e-002, 4.60565127e-002, 2.70955507e-002,
          -8.37079901e-003, -4.39042225e-002, 2.43807677e-002,
          4.40667681e-002, -6.93647712e-002, -1.29739910e-001,
          7.65379369e-002, 3.57620902e-002, -6.84424639e-002,
          7.31727630e-002, 3.98162492e-002, 4.89414148e-002,
          2.27041803e-002, -1.76018968e-001, -4.08912413e-002,
          -1.74987718e-001, -1.44986674e-001, -5.38249351e-002,
          -1.93665065e-002, -9.79971513e-002, 3.13770548e-002,
          -2.02264395e-002, -1.65682167e-001, -1.53309688e-001,
          -1.85501936e-003, -1.24829412e-001, -1.30077943e-001,
          4.53139795e-003, 7.04778656e-002, 1.93810798e-002,
          -9.75652039e-002, -2.00842798e-001, -8.96393359e-002,
          7.32986927e-002, -1.66287065e-001, -1.71341375e-001,
          -2.37806719e-002, 2.34948043e-002, -2.31258920e-004,
          1.49845779e-002, -9.22529772e-002, 1.00052238e-001,
          -3.59756611e-002, -1.99808091e-001, -3.71908061e-002,
          4.99128401e-002, 1.29437134e-001, 1.38709024e-001,
          1.35256067e-001, 1.03656389e-001, 1.00109346e-001,
          1.35669291e-001, -2.27329239e-001, -3.82401466e-001,
          -2.01834485e-001, 5.02367541e-002, -3.13136950e-002,
          -6.73373267e-002, -4.59188558e-002, 1.66208506e-001,
          1.34420484e-001, -2.33477667e-001, -6.93382621e-002,
          1.61689818e-002, 1.22984201e-001, 7.63154849e-002,
          2.87053697e-002, 2.24040095e-002, 2.05632716e-001,
          -1.47466749e-001, -1.64347470e-001, -4.08502296e-002,
          8.63660946e-002, 4.73386124e-002, -1.26151685e-002,
          -7.54004810e-003, 4.57348675e-003, -2.68255472e-002,
          -7.87281543e-002, -1.33148149e-001, 8.21030661e-002,
          1.34879962e-001, 3.98119725e-002, -6.62415102e-002,
          -1.02368712e-001, -5.66701777e-002, -6.19501295e-003,
          -3.53439040e-002, -1.89888567e-001, 5.52956723e-002,
          1.30256951e-001, 1.77087769e-001, -2.12890059e-002,
          -4.06228602e-002, 1.04733715e-002, 8.34392086e-002,
          -9.05579403e-002, -1.05993308e-001, 3.44844684e-002,
          1.13136910e-001, 2.04437077e-001, 2.60060187e-002,
          2.31735986e-002, 1.16036786e-002, -2.08116995e-004,
          -4.07816172e-002, -1.24676734e-001, 6.64659962e-002,
          5.59962168e-002, 5.40300868e-002, 2.97344755e-003,
          -1.06669217e-001, -1.44942686e-001, -9.30709541e-002,
          -5.53479642e-002, -7.59527758e-002, 4.07553539e-002,
          3.57149169e-002, 7.44206607e-002, 1.46172836e-001,
          -4.78676781e-002, -1.30996574e-002, 7.53400177e-002,
          -3.59679498e-002, -7.54883364e-002, 6.35860637e-002,
          8.55500065e-003, 1.32882506e-001, 1.32146940e-001,
          5.91220334e-002, -4.99538518e-002, -9.67604294e-003,
          2.27661747e-002, -1.79317519e-002, 8.90009254e-002,
